"id_invoice","tanggal","id_barang","nama_barang","jumlah_barang","total_harga","mata_uang","kode_brand","brand","id_customer","nama_customer","cabang_sales","id_distributor","group_category","bulan"
IN5997,"20/1/22",BRG0001,ACYCLOVIR DUS,1,1169.91,IDR,BRG0001,OGB & PH,CUST55380,APOTEK TAPAK,Aceh,TD,Apotek,"2020-01"
IN6297,"20/1/22",BRG0002,ALERGINE TABLET SALUT,5,11687.5,IDR,BRG0002,ETIKAL,CUST55381,APOTEK MAJA,Kuningan,TD,Apotek,"2020-01"
IN6155,"21/1/22",BRG0003,AMPICILLIN,9,96215.40000000001,IDR,BRG0003,MARCKS,CUST55382,KLINIK GM,Jakarta,TA,Klinik,"2021-01"
IN6144,"22/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,13,113109.1,IDR,BRG0004,VNS,CUST55383,APOTEK MERDEKA,Bandung,EPM,Apotek,"2022-01"
IN6280,"23/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,1,5648.3,IDR,BRG0005,SLCYL,CUST55384,KLINIK SAHABAT,Tangerang,TD,Klinik,"2023-01"
IN6052,"23/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,5,14096.0,IDR,BRG0006,OGB & PH,CUST55385,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2023-01"
IN6089,"25/1/22",BRG0007,ERGOTAMINE COFFEINE,9,41328.9,IDR,BRG0007,ETIKAL,CUST55386,APOTEK SAHABAT,Padang,EPM,Apotek,"2025-01"
IN6251,"23/1/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,1,3991.9,IDR,BRG0008,MARCKS,CUST55387,APOTEK TAPAK,Aceh,TD,Apotek,"2023-01"
IN6036,"27/1/22",BRG0009,AMBROXOL HC,23,132956.1,IDR,BRG0009,VNS,CUST55388,APOTEK MAJA,Kuningan,TA,Apotek,"2027-01"
IN6029,"28/1/22",BRG0010,PARACETAMOL,4,27761.2,IDR,BRG0010,SLCYL,CUST55389,KLINIK GM,Jakarta,EPM,Klinik,"2028-01"
IN6190,"23/1/22",BRG0001,ACYCLOVIR DUS,2,2339.82,IDR,BRG0001,OGB & PH,CUST55390,APOTEK MERDEKA,Bandung,TD,Apotek,"2023-01"
IN6287,"30/1/22",BRG0002,ALERGINE TABLET SALUT,17,39737.5,IDR,BRG0002,ETIKAL,CUST55391,KLINIK SAHABAT,Tangerang,TD,Klinik,"2030-01"
IN6102,"31/1/22",BRG0003,AMPICILLIN,11,117596.6,IDR,BRG0003,MARCKS,CUST55392,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2031-01"
IN6301,"1/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,12,104408.40000000001,IDR,BRG0004,VNS,CUST55393,APOTEK SAHABAT,Padang,EPM,Apotek,"0001-02"
IN6024,"27/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,12,67779.6,IDR,BRG0005,SLCYL,CUST55394,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2027-01"
IN6184,"28/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,25,70480.0,IDR,BRG0006,OGB & PH,CUST55395,APOTEK TAPAK,Aceh,TA,Apotek,"2028-01"
IN6307,"23/1/22",BRG0007,ERGOTAMINE COFFEINE,14,64289.40000000001,IDR,BRG0007,ETIKAL,CUST55396,APOTEK MAJA,Kuningan,EPM,Apotek,"2023-01"
IN6245,"30/1/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,34,135724.6,IDR,BRG0008,MARCKS,CUST55397,KLINIK GM,Jakarta,TD,Klinik,"2030-01"
IN6195,"31/1/22",BRG0009,AMBROXOL HC,67,387306.89999999997,IDR,BRG0009,VNS,CUST55398,APOTEK MERDEKA,Bandung,TA,Apotek,"2031-01"
IN6023,"1/2/22",BRG0010,PARACETAMOL,15,104104.5,IDR,BRG0010,SLCYL,CUST55399,KLINIK SAHABAT,Tangerang,EPM,Klinik,"0001-02"
IN6113,"27/1/22",BRG0001,ACYCLOVIR DUS,12,14038.920000000002,IDR,BRG0001,OGB & PH,CUST55400,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2027-01"
IN6141,"28/1/22",BRG0002,ALERGINE TABLET SALUT,25,58437.5,IDR,BRG0002,ETIKAL,CUST55401,APOTEK SAHABAT,Padang,TD,Apotek,"2028-01"
IN6125,"23/1/22",BRG0003,AMPICILLIN,14,149668.4,IDR,BRG0003,MARCKS,CUST55402,APOTEK TAPAK,Aceh,TA,Apotek,"2023-01"
IN6176,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,18,156612.6,IDR,BRG0004,VNS,CUST55403,APOTEK MAJA,Kuningan,EPM,Apotek,"2030-01"
IN6175,"31/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,18,101669.40000000001,IDR,BRG0005,SLCYL,CUST55404,KLINIK GM,Jakarta,TD,Klinik,"2031-01"
IN6259,"1/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,19,53564.799999999996,IDR,BRG0006,OGB & PH,CUST55405,APOTEK MERDEKA,Bandung,TA,Apotek,"0001-02"
IN6173,"27/1/22",BRG0001,ACYCLOVIR DUS,12,55105.200000000004,IDR,BRG0001,OGB & PH,CUST55406,KLINIK SAHABAT,Tangerang,EPM,Klinik,"2027-01"
IN6013,"28/1/22",BRG0002,ALERGINE TABLET SALUT,25,99797.5,IDR,BRG0002,ETIKAL,CUST55407,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2028-01"
IN6086,"23/1/22",BRG0003,AMPICILLIN,14,80929.8,IDR,BRG0003,MARCKS,CUST55408,APOTEK SAHABAT,Padang,TD,Apotek,"2023-01"
IN6108,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,21,145746.30000000002,IDR,BRG0004,VNS,CUST55409,KLINIK DR. ANDRI,Lampung,TA,Klinik,"2030-01"
IN6321,"31/1/22",BRG0001,ACYCLOVIR DUS,22,25738.02,IDR,BRG0001,OGB & PH,CUST55410,APOTEK TAPAK,Aceh,EPM,Apotek,"2031-01"
IN5994,"1/2/22",BRG0002,ALERGINE TABLET SALUT,12,28050.0,IDR,BRG0002,ETIKAL,CUST55411,APOTEK MAJA,Kuningan,TD,Apotek,"0001-02"
IN6146,"27/1/22",BRG0003,AMPICILLIN,25,267265.0,IDR,BRG0003,MARCKS,CUST55412,KLINIK GM,Jakarta,TA,Klinik,"2027-01"
IN6230,"28/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,14,121809.80000000002,IDR,BRG0004,VNS,CUST55413,APOTEK MERDEKA,Bandung,EPM,Apotek,"2028-01"
IN5991,"23/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,24,135559.2,IDR,BRG0005,SLCYL,CUST55414,KLINIK SAHABAT,Tangerang,TD,Klinik,"2023-01"
IN6281,"30/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,10,28192.0,IDR,BRG0006,OGB & PH,CUST55415,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2030-01"
IN6226,"31/1/22",BRG0007,ERGOTAMINE COFFEINE,23,105618.3,IDR,BRG0007,ETIKAL,CUST55416,APOTEK SAHABAT,Padang,EPM,Apotek,"2031-01"
IN6063,"1/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,12,47902.8,IDR,BRG0008,MARCKS,CUST55417,APOTEK TAPAK,Aceh,TD,Apotek,"0001-02"
IN6131,"27/1/22",BRG0009,AMBROXOL HC,10,57807.0,IDR,BRG0009,VNS,CUST55418,APOTEK MAJA,Kuningan,TD,Apotek,"2027-01"
IN6262,"28/1/22",BRG0010,PARACETAMOL,67,465000.10000000003,IDR,BRG0010,SLCYL,CUST55419,KLINIK GM,Jakarta,TA,Klinik,"2028-01"
IN6028,"23/1/22",BRG0001,ACYCLOVIR DUS,98,114651.18000000001,IDR,BRG0001,OGB & PH,CUST55420,APOTEK MERDEKA,Bandung,EPM,Apotek,"2023-01"
IN6163,"30/1/22",BRG0002,ALERGINE TABLET SALUT,5,11687.5,IDR,BRG0002,ETIKAL,CUST55421,KLINIK SAHABAT,Tangerang,TD,Klinik,"2030-01"
IN6191,"31/1/22",BRG0003,AMPICILLIN,4,42762.4,IDR,BRG0003,MARCKS,CUST55422,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2031-01"
IN6274,"1/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,8,69605.6,IDR,BRG0004,VNS,CUST55423,APOTEK SAHABAT,Padang,EPM,Apotek,"0001-02"
IN6003,"27/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,9,50834.700000000004,IDR,BRG0005,SLCYL,CUST55424,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2027-01"
IN6247,"28/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,10,28192.0,IDR,BRG0006,OGB & PH,CUST55425,APOTEK TAPAK,Aceh,TA,Apotek,"2028-01"
IN6311,"23/1/22",BRG0007,ERGOTAMINE COFFEINE,7,32144.700000000004,IDR,BRG0007,ETIKAL,CUST55426,APOTEK MAJA,Kuningan,EPM,Apotek,"2023-01"
IN6248,"30/1/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,100,399190.0,IDR,BRG0008,MARCKS,CUST55427,KLINIK GM,Jakarta,TD,Klinik,"2030-01"
IN6042,"31/1/22",BRG0009,AMBROXOL HC,67,387306.89999999997,IDR,BRG0009,VNS,CUST55428,APOTEK MERDEKA,Bandung,TD,Apotek,"2031-01"
IN6133,"1/2/22",BRG0010,PARACETAMOL,78,541343.4,IDR,BRG0010,SLCYL,CUST55429,KLINIK SAHABAT,Tangerang,TA,Klinik,"0001-02"
IN6306,"27/1/22",BRG0001,ACYCLOVIR DUS,45,52645.950000000004,IDR,BRG0001,OGB & PH,CUST55430,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2027-01"
IN6253,"28/1/22",BRG0002,ALERGINE TABLET SALUT,34,79475.0,IDR,BRG0002,ETIKAL,CUST55431,APOTEK SAHABAT,Padang,TD,Apotek,"2028-01"
IN5980,"23/1/22",BRG0003,AMPICILLIN,20,213812.0,IDR,BRG0003,MARCKS,CUST55432,APOTEK TAPAK,Aceh,TA,Apotek,"2023-01"
IN6104,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,45,391531.50000000006,IDR,BRG0004,VNS,CUST55433,APOTEK MAJA,Kuningan,EPM,Apotek,"2030-01"
IN6050,"31/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,34,192042.2,IDR,BRG0005,SLCYL,CUST55434,KLINIK GM,Jakarta,TD,Klinik,"2031-01"
IN6054,"1/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,34,95852.79999999999,IDR,BRG0006,OGB & PH,CUST55435,APOTEK MERDEKA,Bandung,TD,Apotek,"0001-02"
IN6219,"27/1/22",BRG0001,ACYCLOVIR DUS,34,156131.40000000002,IDR,BRG0001,OGB & PH,CUST55436,KLINIK SAHABAT,Tangerang,TA,Klinik,"2027-01"
IN6053,"28/1/22",BRG0002,ALERGINE TABLET SALUT,44,175643.6,IDR,BRG0002,ETIKAL,CUST55437,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2028-01"
IN6217,"23/1/22",BRG0003,AMPICILLIN,5,28903.5,IDR,BRG0003,MARCKS,CUST55438,APOTEK SAHABAT,Padang,TD,Apotek,"2023-01"
IN6323,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,6,41641.8,IDR,BRG0004,VNS,CUST55439,KLINIK DR. ANDRI,Lampung,TA,Klinik,"2030-01"
IN6241,"31/1/22",BRG0001,ACYCLOVIR DUS,79,92422.89,IDR,BRG0001,OGB & PH,CUST55440,APOTEK TAPAK,Aceh,EPM,Apotek,"2031-01"
IN6134,"1/2/22",BRG0002,ALERGINE TABLET SALUT,12,28050.0,IDR,BRG0002,ETIKAL,CUST55441,APOTEK MAJA,Kuningan,TD,Apotek,"0001-02"
IN6124,"27/1/22",BRG0003,AMPICILLIN,95,1015607.0,IDR,BRG0003,MARCKS,CUST55442,KLINIK GM,Jakarta,TA,Klinik,"2027-01"
IN5981,"28/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,76,661253.2000000001,IDR,BRG0004,VNS,CUST55443,APOTEK MERDEKA,Bandung,EPM,Apotek,"2028-01"
IN6220,"23/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,48,271118.4,IDR,BRG0005,SLCYL,CUST55444,KLINIK SAHABAT,Tangerang,TD,Klinik,"2023-01"
IN6122,"30/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,21,59203.2,IDR,BRG0006,OGB & PH,CUST55445,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2030-01"
IN6255,"31/1/22",BRG0007,ERGOTAMINE COFFEINE,22,101026.20000000001,IDR,BRG0007,ETIKAL,CUST55446,APOTEK SAHABAT,Padang,TA,Apotek,"2031-01"
IN6005,"1/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,12,47902.8,IDR,BRG0008,MARCKS,CUST55447,APOTEK TAPAK,Aceh,EPM,Apotek,"0001-02"
IN6327,"27/1/22",BRG0009,AMBROXOL HC,25,144517.5,IDR,BRG0009,VNS,CUST55448,APOTEK MAJA,Kuningan,TD,Apotek,"2027-01"
IN6119,"28/1/22",BRG0010,PARACETAMOL,14,97164.2,IDR,BRG0010,SLCYL,CUST55449,KLINIK GM,Jakarta,TA,Klinik,"2028-01"
IN6233,"23/1/22",BRG0001,ACYCLOVIR DUS,24,28077.840000000004,IDR,BRG0001,OGB & PH,CUST55450,APOTEK MERDEKA,Bandung,EPM,Apotek,"2023-01"
IN6235,"30/1/22",BRG0002,ALERGINE TABLET SALUT,10,23375.0,IDR,BRG0002,ETIKAL,CUST55451,KLINIK SAHABAT,Tangerang,TD,Klinik,"2030-01"
IN6263,"31/1/22",BRG0003,AMPICILLIN,130,1389778.0,IDR,BRG0003,MARCKS,CUST55452,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2031-01"
IN6269,"1/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,12,104408.40000000001,IDR,BRG0004,VNS,CUST55453,APOTEK SAHABAT,Padang,EPM,Apotek,"0001-02"
IN6188,"27/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,10,56483.0,IDR,BRG0005,SLCYL,CUST55454,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2027-01"
IN6116,"28/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,67,188886.4,IDR,BRG0006,OGB & PH,CUST55455,APOTEK TAPAK,Aceh,TD,Apotek,"2028-01"
IN6216,"23/1/22",BRG0007,ERGOTAMINE COFFEINE,98,450025.80000000005,IDR,BRG0007,ETIKAL,CUST55456,APOTEK MAJA,Kuningan,TA,Apotek,"2023-01"
IN6099,"30/1/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,5,19959.5,IDR,BRG0008,MARCKS,CUST55457,KLINIK GM,Jakarta,EPM,Klinik,"2030-01"
IN6326,"31/1/22",BRG0009,AMBROXOL HC,4,23122.8,IDR,BRG0009,VNS,CUST55458,APOTEK MERDEKA,Bandung,TD,Apotek,"2031-01"
IN6267,"1/2/22",BRG0010,PARACETAMOL,8,55522.4,IDR,BRG0010,SLCYL,CUST55459,KLINIK SAHABAT,Tangerang,TA,Klinik,"0001-02"
IN6238,"27/1/22",BRG0001,ACYCLOVIR DUS,9,10529.19,IDR,BRG0001,OGB & PH,CUST55460,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2027-01"
IN6214,"28/1/22",BRG0002,ALERGINE TABLET SALUT,21,49087.5,IDR,BRG0002,ETIKAL,CUST55461,APOTEK SAHABAT,Padang,TD,Apotek,"2028-01"
IN6318,"23/1/22",BRG0003,AMPICILLIN,22,235193.2,IDR,BRG0003,MARCKS,CUST55462,APOTEK TAPAK,Aceh,TD,Apotek,"2023-01"
IN6256,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,12,104408.40000000001,IDR,BRG0004,VNS,CUST55463,APOTEK MAJA,Kuningan,TA,Apotek,"2030-01"
IN6048,"31/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,25,141207.5,IDR,BRG0005,SLCYL,CUST55464,KLINIK GM,Jakarta,EPM,Klinik,"2031-01"
IN6120,"1/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,14,39468.799999999996,IDR,BRG0006,OGB & PH,CUST55465,APOTEK MERDEKA,Bandung,TD,Apotek,"0001-02"
IN6161,"27/1/22",BRG0001,ACYCLOVIR DUS,24,110210.40000000001,IDR,BRG0001,OGB & PH,CUST55466,KLINIK SAHABAT,Tangerang,TA,Klinik,"2027-01"
IN6292,"28/1/22",BRG0002,ALERGINE TABLET SALUT,10,39919.0,IDR,BRG0002,ETIKAL,CUST55467,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2028-01"
IN6286,"23/1/22",BRG0003,AMPICILLIN,120,693684.0,IDR,BRG0003,MARCKS,CUST55468,APOTEK SAHABAT,Padang,TD,Apotek,"2023-01"
IN6008,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,12,83283.6,IDR,BRG0004,VNS,CUST55469,KLINIK DR. ANDRI,Lampung,TA,Klinik,"2030-01"
IN6040,"31/1/22",BRG0001,ACYCLOVIR DUS,10,11699.1,IDR,BRG0001,OGB & PH,CUST55470,APOTEK TAPAK,Aceh,EPM,Apotek,"2031-01"
IN6084,"1/2/22",BRG0002,ALERGINE TABLET SALUT,67,156612.5,IDR,BRG0002,ETIKAL,CUST55471,APOTEK MAJA,Kuningan,TD,Apotek,"0001-02"
IN6074,"27/1/22",BRG0003,AMPICILLIN,98,1047678.8,IDR,BRG0003,MARCKS,CUST55472,KLINIK GM,Jakarta,TD,Klinik,"2027-01"
IN6200,"28/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,5,43503.5,IDR,BRG0004,VNS,CUST55473,APOTEK MERDEKA,Bandung,TA,Apotek,"2028-01"
IN6065,"23/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,4,22593.2,IDR,BRG0005,SLCYL,CUST55474,KLINIK SAHABAT,Tangerang,EPM,Klinik,"2023-01"
IN6208,"30/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,8,22553.6,IDR,BRG0006,OGB & PH,CUST55475,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2030-01"
IN6148,"31/1/22",BRG0007,ERGOTAMINE COFFEINE,9,41328.9,IDR,BRG0007,ETIKAL,CUST55476,APOTEK SAHABAT,Padang,TA,Apotek,"2031-01"
IN6072,"1/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,1,3991.9,IDR,BRG0008,MARCKS,CUST55477,APOTEK TAPAK,Aceh,EPM,Apotek,"0001-02"
IN6095,"27/1/22",BRG0009,AMBROXOL HC,5,28903.5,IDR,BRG0009,VNS,CUST55478,APOTEK MAJA,Kuningan,TD,Apotek,"2027-01"
IN6049,"28/1/22",BRG0010,PARACETAMOL,9,62462.700000000004,IDR,BRG0010,SLCYL,CUST55479,KLINIK GM,Jakarta,TA,Klinik,"2028-01"
IN6039,"23/1/22",BRG0001,ACYCLOVIR DUS,13,15208.830000000002,IDR,BRG0001,OGB & PH,CUST55480,APOTEK MERDEKA,Bandung,EPM,Apotek,"2023-01"
IN6276,"30/1/22",BRG0002,ALERGINE TABLET SALUT,1,2337.5,IDR,BRG0002,ETIKAL,CUST55481,KLINIK SAHABAT,Tangerang,TD,Klinik,"2030-01"
IN6015,"31/1/22",BRG0003,AMPICILLIN,5,53453.0,IDR,BRG0003,MARCKS,CUST55482,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2031-01"
IN6185,"1/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,9,78306.3,IDR,BRG0004,VNS,CUST55483,APOTEK SAHABAT,Padang,TA,Apotek,"0001-02"
IN6258,"27/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,1,5648.3,IDR,BRG0005,SLCYL,CUST55484,KLINIK DR. ANDRI,Lampung,EPM,Klinik,"2027-01"
IN6070,"28/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,23,64841.6,IDR,BRG0006,OGB & PH,CUST55485,APOTEK TAPAK,Aceh,TD,Apotek,"2028-01"
IN6210,"23/1/22",BRG0007,ERGOTAMINE COFFEINE,4,18368.4,IDR,BRG0007,ETIKAL,CUST55486,APOTEK MAJA,Kuningan,TA,Apotek,"2023-01"
IN6083,"30/1/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,2,7983.8,IDR,BRG0008,MARCKS,CUST55487,KLINIK GM,Jakarta,EPM,Klinik,"2030-01"
IN6322,"31/1/22",BRG0009,AMBROXOL HC,17,98271.9,IDR,BRG0009,VNS,CUST55488,APOTEK MERDEKA,Bandung,TD,Apotek,"2031-01"
IN6291,"1/2/22",BRG0010,PARACETAMOL,11,76343.3,IDR,BRG0010,SLCYL,CUST55489,KLINIK SAHABAT,Tangerang,TD,Klinik,"0001-02"
IN6062,"27/1/22",BRG0001,ACYCLOVIR DUS,12,14038.920000000002,IDR,BRG0001,OGB & PH,CUST55490,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2027-01"
IN6167,"28/1/22",BRG0002,ALERGINE TABLET SALUT,12,28050.0,IDR,BRG0002,ETIKAL,CUST55491,APOTEK SAHABAT,Padang,EPM,Apotek,"2028-01"
IN6289,"23/1/22",BRG0003,AMPICILLIN,25,267265.0,IDR,BRG0003,MARCKS,CUST55492,APOTEK TAPAK,Aceh,TD,Apotek,"2023-01"
IN6305,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,14,121809.80000000002,IDR,BRG0004,VNS,CUST55493,APOTEK MAJA,Kuningan,TA,Apotek,"2030-01"
IN6079,"31/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,34,192042.2,IDR,BRG0005,SLCYL,CUST55494,KLINIK GM,Jakarta,EPM,Klinik,"2031-01"
