"id_invoice","tanggal","id_barang","nama_barang","jumlah_barang","total_harga","mata_uang","kode_brand","brand","id_customer","nama_customer","cabang_sales","id_distributor","group_category","bulan"
IN6320,"1/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,67,188886.4,IDR,BRG0006,OGB & PH,CUST55495,APOTEK MERDEKA,Bandung,TD,Apotek,"0001-02"
IN6103,"27/1/22",BRG0001,ACYCLOVIR DUS,15,68881.5,IDR,BRG0001,OGB & PH,CUST55496,KLINIK SAHABAT,Tangerang,TA,Klinik,"2027-01"
IN6172,"28/1/22",BRG0002,ALERGINE TABLET SALUT,12,47902.8,IDR,BRG0002,ETIKAL,CUST55497,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2028-01"
IN6183,"23/1/22",BRG0003,AMPICILLIN,25,144517.5,IDR,BRG0003,MARCKS,CUST55498,APOTEK SAHABAT,Padang,TD,Apotek,"2023-01"
IN6278,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,14,97164.2,IDR,BRG0004,VNS,CUST55499,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2030-01"
IN6186,"31/1/22",BRG0001,ACYCLOVIR DUS,18,21058.38,IDR,BRG0001,OGB & PH,CUST55500,APOTEK TAPAK,Aceh,TA,Apotek,"2031-01"
IN6211,"1/2/22",BRG0002,ALERGINE TABLET SALUT,18,42075.0,IDR,BRG0002,ETIKAL,CUST55501,APOTEK MAJA,Kuningan,EPM,Apotek,"0001-02"
IN6118,"27/1/22",BRG0003,AMPICILLIN,19,203121.4,IDR,BRG0003,MARCKS,CUST55502,KLINIK GM,Jakarta,TD,Klinik,"2027-01"
IN6162,"28/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,12,104408.40000000001,IDR,BRG0004,VNS,CUST55503,APOTEK MERDEKA,Bandung,TA,Apotek,"2028-01"
IN6221,"23/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,25,141207.5,IDR,BRG0005,SLCYL,CUST55504,KLINIK SAHABAT,Tangerang,EPM,Klinik,"2023-01"
IN6170,"30/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,14,39468.799999999996,IDR,BRG0006,OGB & PH,CUST55505,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2030-01"
IN6045,"31/1/22",BRG0007,ERGOTAMINE COFFEINE,21,96434.1,IDR,BRG0007,ETIKAL,CUST55506,APOTEK SAHABAT,Padang,TA,Apotek,"2031-01"
IN6300,"1/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,22,87821.8,IDR,BRG0008,MARCKS,CUST55507,APOTEK TAPAK,Aceh,EPM,Apotek,"0001-02"
IN6228,"27/1/22",BRG0009,AMBROXOL HC,12,69368.4,IDR,BRG0009,VNS,CUST55508,APOTEK MAJA,Kuningan,TD,Apotek,"2027-01"
IN6199,"28/1/22",BRG0010,PARACETAMOL,25,173507.5,IDR,BRG0010,SLCYL,CUST55509,KLINIK GM,Jakarta,TD,Klinik,"2028-01"
IN6215,"23/1/22",BRG0001,ACYCLOVIR DUS,14,16378.740000000002,IDR,BRG0001,OGB & PH,CUST55510,APOTEK MERDEKA,Bandung,TA,Apotek,"2023-01"
IN6107,"30/1/22",BRG0002,ALERGINE TABLET SALUT,24,56100.0,IDR,BRG0002,ETIKAL,CUST55511,KLINIK SAHABAT,Tangerang,EPM,Klinik,"2030-01"
IN6152,"31/1/22",BRG0003,AMPICILLIN,10,106906.0,IDR,BRG0003,MARCKS,CUST55512,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2031-01"
IN6017,"1/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,23,200116.1,IDR,BRG0004,VNS,CUST55513,APOTEK SAHABAT,Padang,TA,Apotek,"0001-02"
IN6299,"27/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,12,67779.6,IDR,BRG0005,SLCYL,CUST55514,KLINIK DR. ANDRI,Lampung,EPM,Klinik,"2027-01"
IN6064,"28/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,10,28192.0,IDR,BRG0006,OGB & PH,CUST55515,APOTEK TAPAK,Aceh,TD,Apotek,"2028-01"
IN6308,"23/1/22",BRG0007,ERGOTAMINE COFFEINE,67,307670.7,IDR,BRG0007,ETIKAL,CUST55516,APOTEK MAJA,Kuningan,TD,Apotek,"2023-01"
IN6038,"30/1/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,98,391206.2,IDR,BRG0008,MARCKS,CUST55517,KLINIK GM,Jakarta,TA,Klinik,"2030-01"
IN6130,"31/1/22",BRG0009,AMBROXOL HC,5,28903.5,IDR,BRG0009,VNS,CUST55518,APOTEK MERDEKA,Bandung,EPM,Apotek,"2031-01"
IN6293,"1/2/22",BRG0010,PARACETAMOL,4,27761.2,IDR,BRG0010,SLCYL,CUST55519,KLINIK SAHABAT,Tangerang,TD,Klinik,"0001-02"
IN6205,"27/1/22",BRG0001,ACYCLOVIR DUS,8,9359.28,IDR,BRG0001,OGB & PH,CUST55520,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2027-01"
IN6325,"28/1/22",BRG0002,ALERGINE TABLET SALUT,9,21037.5,IDR,BRG0002,ETIKAL,CUST55521,APOTEK SAHABAT,Padang,EPM,Apotek,"2028-01"
IN6317,"23/1/22",BRG0003,AMPICILLIN,10,106906.0,IDR,BRG0003,MARCKS,CUST55522,APOTEK TAPAK,Aceh,TD,Apotek,"2023-01"
IN6025,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,7,60904.90000000001,IDR,BRG0004,VNS,CUST55523,APOTEK MAJA,Kuningan,TA,Apotek,"2030-01"
IN6203,"31/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,100,564830.0,IDR,BRG0005,SLCYL,CUST55524,KLINIK GM,Jakarta,EPM,Klinik,"2031-01"
IN6243,"1/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,67,188886.4,IDR,BRG0006,OGB & PH,CUST55525,APOTEK MERDEKA,Bandung,TD,Apotek,"0001-02"
IN6136,"27/1/22",BRG0001,ACYCLOVIR DUS,78,358183.80000000005,IDR,BRG0001,OGB & PH,CUST55526,KLINIK SAHABAT,Tangerang,TD,Klinik,"2027-01"
IN6314,"28/1/22",BRG0002,ALERGINE TABLET SALUT,45,179635.5,IDR,BRG0002,ETIKAL,CUST55527,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2028-01"
IN6202,"23/1/22",BRG0003,AMPICILLIN,34,196543.8,IDR,BRG0003,MARCKS,CUST55528,APOTEK SAHABAT,Padang,EPM,Apotek,"2023-01"
IN6279,"30/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,20,138806.0,IDR,BRG0004,VNS,CUST55529,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2030-01"
IN6196,"31/1/22",BRG0001,ACYCLOVIR DUS,45,52645.950000000004,IDR,BRG0001,OGB & PH,CUST55530,APOTEK TAPAK,Aceh,TA,Apotek,"2031-01"
IN6266,"1/2/22",BRG0002,ALERGINE TABLET SALUT,34,79475.0,IDR,BRG0002,ETIKAL,CUST55531,APOTEK MAJA,Kuningan,EPM,Apotek,"0001-02"
IN6058,"27/1/22",BRG0003,AMPICILLIN,34,363480.4,IDR,BRG0003,MARCKS,CUST55532,KLINIK GM,Jakarta,TD,Klinik,"2027-01"
IN6246,"28/1/22",BRG0004,TRAMADOL KAPSUL 50 MG,34,295823.80000000005,IDR,BRG0004,VNS,CUST55533,APOTEK MERDEKA,Bandung,TA,Apotek,"2028-01"
IN6242,"23/1/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,44,248525.2,IDR,BRG0005,SLCYL,CUST55534,KLINIK SAHABAT,Tangerang,EPM,Klinik,"2023-01"
IN5982,"30/1/22",BRG0006,KETOCONAZOLE TABLET 200 MG,5,14096.0,IDR,BRG0006,OGB & PH,CUST55535,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2030-01"
IN6068,"31/1/22",BRG0007,ERGOTAMINE COFFEINE,6,27552.600000000002,IDR,BRG0007,ETIKAL,CUST55536,APOTEK SAHABAT,Padang,TD,Apotek,"2031-01"
IN6128,"1/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,79,315360.10000000003,IDR,BRG0008,MARCKS,CUST55537,APOTEK TAPAK,Aceh,TA,Apotek,"0001-02"
IN6066,"27/1/22",BRG0009,AMBROXOL HC,12,69368.4,IDR,BRG0009,VNS,CUST55538,APOTEK MAJA,Kuningan,EPM,Apotek,"2027-01"
IN6303,"28/1/22",BRG0010,PARACETAMOL,95,659328.5,IDR,BRG0010,SLCYL,CUST55539,KLINIK GM,Jakarta,TD,Klinik,"2028-01"
IN6284,"23/1/22",BRG0001,ACYCLOVIR DUS,76,88913.16,IDR,BRG0001,OGB & PH,CUST55540,APOTEK MERDEKA,Bandung,TA,Apotek,"2023-01"
IN6240,"30/1/22",BRG0002,ALERGINE TABLET SALUT,48,112200.0,IDR,BRG0002,ETIKAL,CUST55541,KLINIK SAHABAT,Tangerang,EPM,Klinik,"2030-01"
IN6244,"31/1/22",BRG0003,AMPICILLIN,21,224502.6,IDR,BRG0003,MARCKS,CUST55542,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2031-01"
IN6060,"1/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,22,191415.40000000002,IDR,BRG0004,VNS,CUST55543,APOTEK SAHABAT,Padang,TD,Apotek,"0001-02"
IN6254,"2/2/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,12,67779.6,IDR,BRG0005,SLCYL,CUST55544,KLINIK DR. ANDRI,Lampung,TA,Klinik,"0002-02"
IN6171,"3/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,25,70480.0,IDR,BRG0006,OGB & PH,CUST55545,APOTEK TAPAK,Aceh,EPM,Apotek,"0003-02"
IN6002,"4/2/22",BRG0007,ERGOTAMINE COFFEINE,14,64289.40000000001,IDR,BRG0007,ETIKAL,CUST55546,APOTEK MAJA,Kuningan,TD,Apotek,"0004-02"
IN6261,"5/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,24,95805.6,IDR,BRG0008,MARCKS,CUST55547,KLINIK GM,Jakarta,TA,Klinik,"0005-02"
IN6088,"6/2/22",BRG0009,AMBROXOL HC,10,57807.0,IDR,BRG0009,VNS,CUST55548,APOTEK MERDEKA,Bandung,EPM,Apotek,"0006-02"
IN6181,"7/2/22",BRG0010,PARACETAMOL,130,902239.0,IDR,BRG0010,SLCYL,CUST55549,KLINIK SAHABAT,Tangerang,TD,Klinik,"0007-02"
IN6135,"8/2/22",BRG0001,ACYCLOVIR DUS,12,14038.920000000002,IDR,BRG0001,OGB & PH,CUST55550,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"0008-02"
IN5988,"9/2/22",BRG0002,ALERGINE TABLET SALUT,10,23375.0,IDR,BRG0002,ETIKAL,CUST55551,APOTEK SAHABAT,Padang,EPM,Apotek,"0009-02"
IN6234,"10/2/22",BRG0003,AMPICILLIN,67,716270.2000000001,IDR,BRG0003,MARCKS,CUST55552,APOTEK TAPAK,Aceh,TD,Apotek,"2010-02"
IN6319,"11/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,98,852668.6000000001,IDR,BRG0004,VNS,CUST55553,APOTEK MAJA,Kuningan,TD,Apotek,"2011-02"
IN6006,"12/2/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,5,28241.5,IDR,BRG0005,SLCYL,CUST55554,KLINIK GM,Jakarta,TA,Klinik,"2012-02"
IN6147,"13/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,4,11276.8,IDR,BRG0006,OGB & PH,CUST55555,APOTEK MERDEKA,Bandung,EPM,Apotek,"2013-02"
IN6129,"14/2/22",BRG0001,ACYCLOVIR DUS,8,36736.8,IDR,BRG0001,OGB & PH,CUST55556,KLINIK SAHABAT,Tangerang,TD,Klinik,"2014-02"
IN5986,"15/2/22",BRG0002,ALERGINE TABLET SALUT,9,35927.1,IDR,BRG0002,ETIKAL,CUST55557,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2015-02"
IN6026,"16/2/22",BRG0003,AMPICILLIN,21,121394.7,IDR,BRG0003,MARCKS,CUST55558,APOTEK SAHABAT,Padang,EPM,Apotek,"2016-02"
IN6224,"17/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,22,152686.6,IDR,BRG0004,VNS,CUST55559,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2017-02"
IN6087,"18/2/22",BRG0001,ACYCLOVIR DUS,12,14038.920000000002,IDR,BRG0001,OGB & PH,CUST55560,APOTEK TAPAK,Aceh,TA,Apotek,"2018-02"
IN6096,"19/2/22",BRG0002,ALERGINE TABLET SALUT,25,58437.5,IDR,BRG0002,ETIKAL,CUST55561,APOTEK MAJA,Kuningan,EPM,Apotek,"2019-02"
IN6034,"20/2/22",BRG0003,AMPICILLIN,14,149668.4,IDR,BRG0003,MARCKS,CUST55562,KLINIK GM,Jakarta,TD,Klinik,"2020-02"
IN6231,"21/2/22",BRG0004,TRAMADOL KAPSUL 50 MG,24,208816.80000000002,IDR,BRG0004,VNS,CUST55563,APOTEK MERDEKA,Bandung,TD,Apotek,"2021-02"
IN6260,"22/2/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,10,56483.0,IDR,BRG0005,SLCYL,CUST55564,KLINIK SAHABAT,Tangerang,TA,Klinik,"2022-02"
IN6302,"23/2/22",BRG0006,KETOCONAZOLE TABLET 200 MG,120,338304.0,IDR,BRG0006,OGB & PH,CUST55565,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2023-02"
IN6061,"24/2/22",BRG0007,ERGOTAMINE COFFEINE,12,55105.200000000004,IDR,BRG0007,ETIKAL,CUST55566,APOTEK SAHABAT,Padang,TD,Apotek,"2024-02"
IN6011,"25/2/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,10,39919.0,IDR,BRG0008,MARCKS,CUST55567,APOTEK TAPAK,Aceh,TA,Apotek,"2025-02"
IN6275,"26/2/22",BRG0009,AMBROXOL HC,67,387306.89999999997,IDR,BRG0009,VNS,CUST55568,APOTEK MAJA,Kuningan,EPM,Apotek,"2026-02"
IN6114,"27/2/22",BRG0010,PARACETAMOL,98,680149.4,IDR,BRG0010,SLCYL,CUST55569,KLINIK GM,Jakarta,TD,Klinik,"2027-02"
IN6041,"28/2/22",BRG0001,ACYCLOVIR DUS,5,5849.55,IDR,BRG0001,OGB & PH,CUST55570,APOTEK MERDEKA,Bandung,TD,Apotek,"2028-02"
IN6069,"1/3/22",BRG0002,ALERGINE TABLET SALUT,4,9350.0,IDR,BRG0002,ETIKAL,CUST55571,KLINIK SAHABAT,Tangerang,TA,Klinik,"0001-03"
IN6239,"2/3/22",BRG0003,AMPICILLIN,8,85524.8,IDR,BRG0003,MARCKS,CUST55572,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"0002-03"
IN6137,"3/3/22",BRG0004,TRAMADOL KAPSUL 50 MG,9,78306.3,IDR,BRG0004,VNS,CUST55573,APOTEK SAHABAT,Padang,TD,Apotek,"0003-03"
IN6189,"4/3/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,1,5648.3,IDR,BRG0005,SLCYL,CUST55574,KLINIK DR. ANDRI,Lampung,TA,Klinik,"0004-03"
IN6229,"5/3/22",BRG0006,KETOCONAZOLE TABLET 200 MG,5,14096.0,IDR,BRG0006,OGB & PH,CUST55575,APOTEK TAPAK,Aceh,EPM,Apotek,"0005-03"
IN6110,"6/3/22",BRG0007,ERGOTAMINE COFFEINE,9,41328.9,IDR,BRG0007,ETIKAL,CUST55576,APOTEK MAJA,Kuningan,TD,Apotek,"0006-03"
IN6182,"7/3/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,13,51894.700000000004,IDR,BRG0008,MARCKS,CUST55577,KLINIK GM,Jakarta,TA,Klinik,"0007-03"
IN6164,"8/3/22",BRG0009,AMBROXOL HC,1,5780.7,IDR,BRG0009,VNS,CUST55578,APOTEK MERDEKA,Bandung,EPM,Apotek,"0008-03"
IN6016,"9/3/22",BRG0010,PARACETAMOL,5,34701.5,IDR,BRG0010,SLCYL,CUST55579,KLINIK SAHABAT,Tangerang,TD,Klinik,"0009-03"
IN6043,"10/3/22",BRG0001,ACYCLOVIR DUS,9,10529.19,IDR,BRG0001,OGB & PH,CUST55580,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"2010-03"
IN6020,"11/3/22",BRG0002,ALERGINE TABLET SALUT,1,2337.5,IDR,BRG0002,ETIKAL,CUST55581,APOTEK SAHABAT,Padang,TA,Apotek,"2011-03"
IN6206,"12/3/22",BRG0003,AMPICILLIN,23,245883.80000000002,IDR,BRG0003,MARCKS,CUST55582,APOTEK TAPAK,Aceh,EPM,Apotek,"2012-03"
IN6055,"13/3/22",BRG0004,TRAMADOL KAPSUL 50 MG,4,34802.8,IDR,BRG0004,VNS,CUST55583,APOTEK MAJA,Kuningan,TD,Apotek,"2013-03"
IN6092,"14/3/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,2,11296.6,IDR,BRG0005,SLCYL,CUST55584,KLINIK GM,Jakarta,TA,Klinik,"2014-03"
IN6177,"15/3/22",BRG0006,KETOCONAZOLE TABLET 200 MG,17,47926.399999999994,IDR,BRG0006,OGB & PH,CUST55585,APOTEK MERDEKA,Bandung,EPM,Apotek,"2015-03"
IN6209,"16/3/22",BRG0001,ACYCLOVIR DUS,11,50513.100000000006,IDR,BRG0001,OGB & PH,CUST55586,KLINIK SAHABAT,Tangerang,TD,Klinik,"2016-03"
IN6250,"17/3/22",BRG0002,ALERGINE TABLET SALUT,12,47902.8,IDR,BRG0002,ETIKAL,CUST55587,APOTEK SINAR JAYA,Bekasi,TA,Apotek,"2017-03"
IN6193,"18/3/22",BRG0003,AMPICILLIN,12,69368.4,IDR,BRG0003,MARCKS,CUST55588,APOTEK SAHABAT,Padang,EPM,Apotek,"2018-03"
IN6081,"19/3/22",BRG0004,TRAMADOL KAPSUL 50 MG,25,173507.5,IDR,BRG0004,VNS,CUST55589,KLINIK DR. ANDRI,Lampung,TD,Klinik,"2019-03"
IN6149,"20/3/22",BRG0001,ACYCLOVIR DUS,14,16378.740000000002,IDR,BRG0001,OGB & PH,CUST55590,APOTEK TAPAK,Aceh,TD,Apotek,"2020-03"
IN6014,"21/3/22",BRG0002,ALERGINE TABLET SALUT,34,79475.0,IDR,BRG0002,ETIKAL,CUST55591,APOTEK MAJA,Kuningan,TA,Apotek,"2021-03"
IN6290,"22/3/22",BRG0003,AMPICILLIN,67,716270.2000000001,IDR,BRG0003,MARCKS,CUST55592,KLINIK GM,Jakarta,EPM,Klinik,"2022-03"
IN6051,"23/3/22",BRG0004,TRAMADOL KAPSUL 50 MG,15,130510.50000000001,IDR,BRG0004,VNS,CUST55593,APOTEK MERDEKA,Bandung,TD,Apotek,"2023-03"
IN6076,"24/3/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,12,67779.6,IDR,BRG0005,SLCYL,CUST55594,KLINIK SAHABAT,Tangerang,TA,Klinik,"2024-03"
IN6140,"25/3/22",BRG0006,KETOCONAZOLE TABLET 200 MG,25,70480.0,IDR,BRG0006,OGB & PH,CUST55595,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"2025-03"
IN6080,"26/3/22",BRG0007,ERGOTAMINE COFFEINE,14,64289.40000000001,IDR,BRG0007,ETIKAL,CUST55596,APOTEK SAHABAT,Padang,TD,Apotek,"2026-03"
IN6153,"27/3/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,18,71854.2,IDR,BRG0008,MARCKS,CUST55597,APOTEK TAPAK,Aceh,TD,Apotek,"2027-03"
IN5979,"28/3/22",BRG0009,AMBROXOL HC,18,104052.59999999999,IDR,BRG0009,VNS,CUST55598,APOTEK MAJA,Kuningan,TA,Apotek,"2028-03"
IN6098,"29/3/22",BRG0010,PARACETAMOL,19,131865.7,IDR,BRG0010,SLCYL,CUST55599,KLINIK GM,Jakarta,EPM,Klinik,"2029-03"
IN6078,"30/3/22",BRG0001,ACYCLOVIR DUS,12,14038.920000000002,IDR,BRG0001,OGB & PH,CUST55600,APOTEK MERDEKA,Bandung,TD,Apotek,"2030-03"
IN6085,"31/3/22",BRG0002,ALERGINE TABLET SALUT,25,58437.5,IDR,BRG0002,ETIKAL,CUST55601,KLINIK SAHABAT,Tangerang,TA,Klinik,"2031-03"
IN6018,"1/4/22",BRG0003,AMPICILLIN,14,149668.4,IDR,BRG0003,MARCKS,CUST55602,APOTEK SINAR JAYA,Bekasi,EPM,Apotek,"0001-04"
IN6001,"2/4/22",BRG0004,TRAMADOL KAPSUL 50 MG,21,182714.7,IDR,BRG0004,VNS,CUST55603,APOTEK SAHABAT,Padang,TD,Apotek,"0002-04"
IN6271,"3/4/22",BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,22,124262.6,IDR,BRG0005,SLCYL,CUST55604,KLINIK DR. ANDRI,Lampung,TA,Klinik,"0003-04"
IN6207,"4/4/22",BRG0006,KETOCONAZOLE TABLET 200 MG,12,33830.399999999994,IDR,BRG0006,OGB & PH,CUST55605,APOTEK TAPAK,Aceh,EPM,Apotek,"0004-04"
IN6187,"5/4/22",BRG0007,ERGOTAMINE COFFEINE,25,114802.50000000001,IDR,BRG0007,ETIKAL,CUST55606,APOTEK MAJA,Kuningan,TD,Apotek,"0005-04"
IN5995,"6/4/22",BRG0008,TETRACYCLINE KAPSUL 250 MG,14,55886.6,IDR,BRG0008,MARCKS,CUST55607,KLINIK GM,Jakarta,TD,Klinik,"0006-04"
IN6156,"7/4/22",BRG0009,AMBROXOL HC,24,138736.8,IDR,BRG0009,VNS,CUST55608,APOTEK MERDEKA,Bandung,TA,Apotek,"0007-04"
IN6232,"8/4/22",BRG0010,PARACETAMOL,10,69403.0,IDR,BRG0010,SLCYL,CUST55609,KLINIK SAHABAT,Tangerang,EPM,Klinik,"0008-04"
IN5998,"9/4/22",BRG0001,ACYCLOVIR DUS,23,26907.93,IDR,BRG0001,OGB & PH,CUST55610,APOTEK SINAR JAYA,Bekasi,TD,Apotek,"0009-04"
IN6227,"10/4/22",BRG0002,ALERGINE TABLET SALUT,12,28050.0,IDR,BRG0002,ETIKAL,CUST55611,APOTEK SAHABAT,Padang,TA,Apotek,"2010-04"
